1	61146dc8-553f-4f71-b6a8-bfe50019a616 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=149 ch=81 start_time=2020-02-10T15:34:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
2	f1fc227c-e179-436e-bffa-4ef23774ef0b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=165 ch=61 start_time=2020-02-10T15:34:05Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
2	b0a7c177-c712-4104-84a4-2cdefa72dbee runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1403 ch=68 start_time=2020-02-10T15:44:09Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,7),H+(3,11) c1 H-(2,7),H+(3,11) c1
2	4cd4a129-07f3-4b77-a10e-d663351a796e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18347 ch=96 start_time=2020-02-10T17:43:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),H+(2,9) c1 H-(3,10),H+(2,9) c1
2	8d90afe3-887e-4e25-afde-f63bd6ee2987 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15206 ch=94 start_time=2020-02-10T17:35:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(0) c1 h-(1),h+(0) c1
2	85dd826c-89e9-48e9-ab4d-ed26ffbc4192 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14465 ch=125 start_time=2020-02-10T17:34:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),H+(1,6) c1 H-(1,11),H+(1,6) c1
2	f7410353-7abb-4a64-89d3-c5a7878151b4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11202 ch=58 start_time=2020-02-10T17:20:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,7),H+(1,9) c1 H-(0,7),H+(1,9) c1
2	645e6997-b7c1-4462-ac5e-f74dc544f861 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17870 ch=61 start_time=2020-02-10T18:02:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
2	e1089c95-6333-457f-bbdf-2097b2077038 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=69 ch=7 start_time=2020-02-10T15:33:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(0) c1 h-(3),h+(0) c1
2	327ce488-f843-4a8f-9eba-813af4681677 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16743 ch=91 start_time=2020-02-10T18:09:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
2	2dab7f39-a16d-46ed-8240-1b0418220c5e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1537 ch=41 start_time=2020-02-10T15:45:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(0) c1 h-(1),h+(0) c1
2	9bb7f2fa-57ab-4c3a-a188-50067724ba00 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11891 ch=69 start_time=2020-02-10T17:14:34Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
2	282367d9-1b58-4bf1-b51e-08d6e5f61f36 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11498 ch=43 start_time=2020-02-10T17:14:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(0,11) c1 H-(0,8),H+(0,11) c1
2	a4c23614-5e1a-4be8-a79f-8e35ae24bac7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15719 ch=34 start_time=2020-02-10T17:45:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),H+(2,10) c1 H-(1,9),H+(2,10) c1
2	9bddfea7-3ca0-4844-9c5c-054834216f1a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1928 ch=117 start_time=2020-02-10T15:46:15Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
2	2cba4587-ac29-46fa-aa30-4acf5eb94ff9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16037 ch=58 start_time=2020-02-10T18:06:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),H+(0,10) c1 H-(1,10),H+(0,10) c1
2	1699ea27-f0a4-4627-85bd-d7c700acdc00 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16189 ch=121 start_time=2020-02-10T17:53:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(3) c1 h-(1),h+(3) c1
2	1a81f64f-9737-4e22-9e1d-75f5e7e71b13 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13770 ch=68 start_time=2020-02-10T17:28:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,8),h+(0,-1) c1 H-(1,8),h+(0,-1) c1
2	d937699b-b55d-4a1e-83f9-7d07e491dca7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15669 ch=53 start_time=2020-02-10T17:45:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(1,9) c1 H-(2,9),H+(1,9) c1
2	eff2381a-9975-44b0-8113-fb161dd138f8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11750 ch=83 start_time=2020-02-10T17:20:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(3) c1 h-(3),h+(3) c1
2	61105bee-785b-45a2-a294-4019009673cb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8979 ch=99 start_time=2020-02-10T17:18:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(3) c1 h-(3),h+(3) c1
2	7e13c2f1-014f-4a56-a4cb-a5c27a8e3b39 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17131 ch=108 start_time=2020-02-10T17:59:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),H+(1,11) c1 H-(3,8),H+(1,11) c1
2	85231918-f682-4b8b-b02b-72fb9e4565cf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12456 ch=56 start_time=2020-02-10T17:19:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(1,7) c1 H-(2,10),H+(1,7) c1
2	afbaba3f-9968-4bfe-b3e0-da1f6f2675c3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16647 ch=96 start_time=2020-02-10T17:29:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(0,6) c1 H-(2,10),H+(0,6) c1
2	1cdea684-9084-44de-b1c6-963742158ef3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1869 ch=8 start_time=2020-02-10T15:46:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(0,9) c1 H-(0,8),H+(0,9) c1
2	b6c9ba1d-8731-46ce-96eb-827ed096a09a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16607 ch=56 start_time=2020-02-10T17:53:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(1) c1 h-(2),h+(1) c1
2	74dc5d9d-c8dc-4b21-a596-12d038049122 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12221 ch=89 start_time=2020-02-10T17:17:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),h+(3,-1) c1 H-(1,10),h+(3,-1) c1
2	8f1cbc61-5a33-4d22-9c62-dbdbd7db279b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13761 ch=58 start_time=2020-02-10T17:44:05Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(0) c1 h-(3),h+(0) c1
2	d23dc466-bf8c-4273-bdac-78a495f6ffc0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18326 ch=105 start_time=2020-02-10T17:58:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(0) c1 h-(3),h+(0) c1
2	58b0b834-8c9b-459d-ad8f-76d0510e651f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11460 ch=41 start_time=2020-02-10T17:14:45Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
2	375c7ffc-3078-4222-8a9d-4d831af614db runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1876 ch=29 start_time=2020-02-10T15:48:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(0,-1) c1 H-(1,9),h+(0,-1) c1
2	2c6d9061-57e0-4cf0-b5b5-50964057db3b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14908 ch=60 start_time=2020-02-10T17:36:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),H+(2,8) c1 H-(3,8),H+(2,8) c1
2	3ad1063b-edee-4612-b8da-b8bc959bc0d5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12459 ch=119 start_time=2020-02-10T17:17:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(0,11) c1 H-(0,8),H+(0,11) c1
2	4bdcd461-a2f4-40ef-8ef6-e6d42be56585 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14283 ch=93 start_time=2020-02-10T17:33:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),H+(2,7) c1 H-(1,10),H+(2,7) c1
2	acfd71c8-eea4-4f0b-80aa-a6679a338341 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15296 ch=40 start_time=2020-02-10T17:39:05Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(2,11) c1 H-(3,9),H+(2,11) c1
2	2ec01fcb-94db-4bd3-aa4c-ef8d5bf06f82 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13288 ch=61 start_time=2020-02-10T17:26:13Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),H+(3,7) c1 H-(1,10),H+(3,7) c1
2	247d8f7b-4e54-41c8-90ee-09b5a6fc1ffb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16761 ch=48 start_time=2020-02-10T17:52:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(0,10) c1 H-(2,9),H+(0,10) c1
2	2e0b5312-3fb6-4221-8ba4-708df1b74d14 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2000 ch=43 start_time=2020-02-10T15:49:13Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(2,9) c1 H-(3,9),H+(2,9) c1
2	a3c1d20a-aa4f-4543-850f-e9429badd9a3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15572 ch=95 start_time=2020-02-10T17:42:29Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,8),H+(0,10) c1 H-(1,8),H+(0,10) c1
2	6161d0a8-17c2-4e8c-947e-1ad40272a3d7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15282 ch=99 start_time=2020-02-10T18:14:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),h+(2,-1) c1 H-(3,8),h+(2,-1) c1
2	28e9d59d-6594-4813-9b50-f35021c75c61 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8206 ch=35 start_time=2020-02-10T18:09:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(2,10) c1 H-(2,11),H+(2,10) c1
2	c3a4d95a-bbc0-410c-ba27-34711beed14b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18406 ch=89 start_time=2020-02-10T18:11:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(1,-1) c1 H-(2,9),h+(1,-1) c1
2	6d5c1654-aef8-4225-8c12-6963dc65b46a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14712 ch=13 start_time=2020-02-10T18:07:28Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(0,9) c1 H-(3,11),H+(0,9) c1
2	9827a616-7238-4965-90b0-234a817c82dc runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16306 ch=110 start_time=2020-02-10T17:53:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),H+(3,10) c1 H-(2,8),H+(3,10) c1
2	52bf059b-4496-4ebe-825e-120c5a78bc39 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1745 ch=32 start_time=2020-02-10T15:46:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,7),H+(0,9) c1 H-(3,7),H+(0,9) c1
2	243f18c9-6227-4f22-ad77-324eba950be2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14356 ch=30 start_time=2020-02-10T17:29:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(2,10) c1 H-(2,9),H+(2,10) c1
2	2a48c2af-3244-48aa-af15-3f21f6608d58 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15853 ch=17 start_time=2020-02-10T17:50:45Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),H+(3,9) c1 H-(1,9),H+(3,9) c1
2	6d1897ba-1e59-4f1d-953b-176039b0c012 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11231 ch=58 start_time=2020-02-10T17:20:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
2	b4077610-7552-429e-8c3a-c3e7a9d0f364 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18241 ch=81 start_time=2020-02-10T17:59:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(2,8) c1 H-(0,11),H+(2,8) c1
2	3a1fe607-ca3e-44c8-8e1c-87c785c0422c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13977 ch=60 start_time=2020-02-10T17:29:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,7),H+(1,7) c1 H-(0,7),H+(1,7) c1
2	e3920e95-c504-4b21-bdd9-14f1a1972548 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15599 ch=106 start_time=2020-02-10T17:43:28Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(3,10) c1 H-(2,9),H+(3,10) c1
2	73b638a1-2892-4b05-9e3b-83df8b21bef8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12697 ch=7 start_time=2020-02-10T17:23:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(3,9) c1 H-(3,11),H+(3,9) c1
2	23a4a1b2-2b83-482f-8743-2c331f94a3f9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15396 ch=32 start_time=2020-02-10T17:38:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(1,-1) c1 H-(1,9),h+(1,-1) c1
2	debae71f-fdb8-4b0f-9ae9-99308347de42 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16708 ch=45 start_time=2020-02-10T17:56:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),h+(1,-1) c1 H-(2,8),h+(1,-1) c1
2	3237e799-27d4-4331-91fc-2f14d1b975eb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17373 ch=40 start_time=2020-02-10T17:55:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),H+(2,11) c1 H-(3,10),H+(2,11) c1
2	66c2367a-0452-48db-8010-ad0f2b7f9b2c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1642 ch=30 start_time=2020-02-10T15:44:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(1,7) c1 H-(0,9),H+(1,7) c1
2	c8fa038a-3ed9-46b9-9cc1-bbb642b7560f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14561 ch=94 start_time=2020-02-10T17:29:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) c1 h-(2),h+(2) c1
2	b085ae61-5863-4801-a685-8d87ae09f233 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13041 ch=34 start_time=2020-02-10T17:23:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(1) c1 h-(1),h+(1) c1
2	63f62348-ba80-43f3-b1f8-0673b9e65510 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17896 ch=17 start_time=2020-02-10T18:09:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(3,9) c1 H-(3,11),H+(3,9) c1
2	bf49bd77-7517-4d19-a357-b617f6a40911 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13556 ch=105 start_time=2020-02-10T17:20:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(1) c1 h-(2),h+(1) c1
2	ac6085f4-6e81-45bc-89fb-0e667aa78870 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13927 ch=40 start_time=2020-02-10T17:27:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(1,6) c1 H-(3,9),H+(1,6) c1
2	c090d89a-7be6-4a22-a1e5-da4c280aa3ff runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2129 ch=69 start_time=2020-02-10T15:49:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(3,7) c1 H-(0,11),H+(3,7) c1
2	4e4bf282-8424-43ae-ba7d-d6bebbe4bcfd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16062 ch=66 start_time=2020-02-10T17:40:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(3,9) c1 H-(0,8),H+(3,9) c1
2	67a65ff9-1034-4342-8fbf-f1fb4f020203 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1587 ch=51 start_time=2020-02-10T15:45:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(0,9) c1 H-(2,10),H+(0,9) c1
2	fe977ccd-ae5b-4699-9652-e65b94d73a5b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15004 ch=5 start_time=2020-02-10T17:35:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(0) c1 h-(1),h+(0) c1
2	101537dc-f4ee-44f9-94c0-c7d9818caffe runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12276 ch=58 start_time=2020-02-10T17:30:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(0,10) c1 H-(2,9),H+(0,10) c1
2	13acdfd9-2c08-4a44-ba5e-13427231928a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11537 ch=73 start_time=2020-02-10T17:21:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(3,9) c1 H-(0,11),H+(3,9) c1
2	16c1ba53-d7a6-4de4-9281-9864354859f2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15353 ch=110 start_time=2020-02-10T17:45:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(1,9) c1 H-(2,11),H+(1,9) c1
2	08f62ddf-042b-4e06-a0ea-660859901c42 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18325 ch=89 start_time=2020-02-10T18:10:28Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
2	5696be9b-93d4-4cc7-bfb9-4852cc0f971d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17937 ch=94 start_time=2020-02-10T17:59:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(3,9) c1 H-(2,9),H+(3,9) c1
2	d79c65d7-2be9-4c1e-9039-0125c28366dd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19776 ch=30 start_time=2020-02-10T18:13:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),h+(3,-1) c1 H-(0,8),h+(3,-1) c1
2	3f1ffcb3-c567-422b-adae-d32182bc2db4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13182 ch=26 start_time=2020-02-10T17:23:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,7),h+(0,-1) c1 H-(2,7),h+(0,-1) c1
2	f991cbce-fd99-4989-a344-9f6f1527c5e8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16134 ch=66 start_time=2020-02-10T17:41:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
2	b7799bdc-7105-4d73-ae04-fd76860353a4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19338 ch=81 start_time=2020-02-10T18:09:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(1,11) c1 H-(0,9),H+(1,11) c1
2	e55675cc-86b9-4dbf-9172-693d3efc2f2d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18720 ch=89 start_time=2020-02-10T18:14:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(1,11) c1 H-(0,9),H+(1,11) c1
2	47dada19-cfc9-45bd-a64d-2a9a533469b3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17818 ch=105 start_time=2020-02-10T17:54:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),H+(1,8) c1 H-(1,11),H+(1,8) c1
