308	041b4652-fb8f-44a8-a33e-8faab731271a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=24362 ch=103 start_time=2020-02-10T19:04:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) h1 h-(2),h+(2) h1
308	7ffda3be-5a3f-4511-8444-abebef6c9999 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=70660 ch=85 start_time=2020-02-11T02:32:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(3) h1 h-(3),h+(3) h1
308	57ceeea3-8344-4181-82b4-43c0319b8669 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=36489 ch=94 start_time=2020-02-10T20:52:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(1,-1) h1 H-(2,9),h+(1,-1) h1
308	e4af8548-ef8e-41f8-b0d8-17e41b18d262 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=57629 ch=61 start_time=2020-02-11T00:05:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(3) h1 h-(1),h+(3) h1
308	65e9427e-250d-4f5a-9ab9-f6944dc31867 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=49050 ch=35 start_time=2020-02-11T00:17:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(0,10) h1 H-(0,9),H+(0,10) h1
308	2e5001c2-0d98-41e8-b9ac-1af9d1aba033 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=56216 ch=58 start_time=2020-02-11T00:35:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(3) h1 h-(1),h+(3) h1
308	ba591571-d152-4052-8479-502917cf873e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=53553 ch=43 start_time=2020-02-10T23:48:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(3,-1) h1 H-(2,9),h+(3,-1) h1
308	25379a8b-16f2-4341-9dff-784ea4e0657e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=38921 ch=26 start_time=2020-02-10T21:05:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) h1 h-(2),h+(3) h1
308	847df42e-64b4-49d2-8341-78bbc9a5cdfb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=25918 ch=9 start_time=2020-02-10T20:01:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),h+(2,-1) h1 H-(2,10),h+(2,-1) h1
308	31b3990a-50e6-4c57-ac31-8e0c51715933 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=28592 ch=26 start_time=2020-02-10T19:32:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(2,-1) h1 H-(1,9),h+(2,-1) h1
308	d65b2649-de1c-458b-8513-538af7376688 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=67489 ch=106 start_time=2020-02-11T01:44:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(3) h1 h-(0),h+(3) h1
308	3213ed17-3559-4896-bf4f-d8f621322464 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=36191 ch=124 start_time=2020-02-10T21:11:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) h1 h-(2),h+(0) h1
308	9751481c-4add-471b-a2d1-68d42705b4c3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=45742 ch=121 start_time=2020-02-10T22:40:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(2,9) h1 H-(3,11),H+(2,9) h1
308	054d2263-f6c6-4d4d-a755-fe3536593cb9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=65949 ch=115 start_time=2020-02-11T01:44:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),h+(0,-1) h1 H-(3,11),h+(0,-1) h1
308	3f9cdb8f-5036-4e8e-875b-4943a9f7104d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=22291 ch=120 start_time=2020-02-10T18:32:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,7),H+(1,11) h1 H-(0,7),H+(1,11) h1
308	4216ed04-f8b6-452b-a2c0-b16b4f620428 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=75737 ch=105 start_time=2020-02-11T02:47:28Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(2,10) h1 H-(2,11),H+(2,10) h1
0	bea8fd6d-e3f7-4d1e-9e44-eb6d181eec2e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18026 ch=125 start_time=2020-02-10T18:06:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(3,11) h1 H+(3,8),H-(3,11) h1
0	5f2ce489-0cd1-407e-a55a-7ebfdfe801b3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=100 ch=71 start_time=2020-02-10T15:33:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(0,11) h1 H+(1,8),H-(0,11) h1
0	0fb46477-6624-4825-94e1-7181c70ecbdf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3207 ch=59 start_time=2020-02-10T16:00:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(0,11) h1 H+(3,9),H-(0,11) h1
0	42fca4f5-f63c-4536-9ce8-abdc3e4c70a8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=7622 ch=122 start_time=2020-02-10T18:02:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(3) h1 h+(1),h-(3) h1
0	ccb68eb8-d0ee-4996-bf85-a5cbf62c1777 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12592 ch=73 start_time=2020-02-10T17:31:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(3,9) h1 H+(1,8),H-(3,9) h1
0	aff1921e-ab40-4704-9c0d-8ebc5f95301d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=69049 ch=43 start_time=2020-02-11T02:08:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),h-(2,-1) h1 H+(3,11),h-(2,-1) h1
0	2ad74c6e-778b-4700-ab31-69841c1cb2ec runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19490 ch=75 start_time=2020-02-11T01:02:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(2,-1) h1 H+(0,9),h-(2,-1) h1
0	1c8711f5-0019-413e-91a1-801b842cf9f1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=30 ch=7 start_time=2020-02-10T15:32:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),H-(2,9) h1 H+(1,9),H-(2,9) h1
0	72f12326-6cf2-4d5f-ba05-5c17f904dc60 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2745 ch=42 start_time=2020-02-10T16:04:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(3,-1) h1 H+(0,9),h-(3,-1) h1
0	dc5a3e76-0564-4755-b262-4bf065aa5bec runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13414 ch=110 start_time=2020-02-10T17:28:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(2) h1 h+(0),h-(2) h1
0	525cc94a-b773-450d-8f2a-aec6896ba7bf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3705 ch=60 start_time=2020-02-10T16:01:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(3,9) h1 H+(0,10),H-(3,9) h1
0	4372d0f9-ef8a-41b2-aa68-ab7d96bc33d4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=346 ch=25 start_time=2020-02-10T15:35:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(2,10) h1 H+(3,8),H-(2,10) h1
0	fd6ef226-12f6-4f31-aaab-00f0da789ff6 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=171 ch=46 start_time=2020-02-10T15:34:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),h-(2,-1) h1 H+(3,11),h-(2,-1) h1
0	23c92207-5a4c-42a8-9625-7c1b0d28289e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3183 ch=124 start_time=2020-02-10T15:59:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),h-(3,-1) h1 H+(2,11),h-(3,-1) h1
0	39b86875-166e-4e24-ae49-0a8e63e88d26 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3371 ch=54 start_time=2020-02-10T15:58:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,6),H-(0,10) h1 H+(0,6),H-(0,10) h1
17	ac9c07a2-14b8-4916-a9d6-66db7faab041 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15956 ch=106 start_time=2020-02-10T17:46:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),H-(1,8) h1 H+(2,8),H-(1,8) h1
17	35fc40d7-fae6-4663-a4d7-b7cec50ad49f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12428 ch=95 start_time=2020-02-10T17:16:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(3,9) h1 H+(3,9),H-(3,9) h1
17	4ca2d7ce-50f3-4eb3-bf3f-8b018eb363e9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14430 ch=58 start_time=2020-02-10T17:51:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(1,9) h1 H+(3,9),H-(1,9) h1
17	fd4fdede-105c-45fa-a9f1-94dda1679f50 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=28786 ch=121 start_time=2020-02-10T19:54:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(0) h1 h+(3),h-(0) h1
17	1f81b614-0bb7-4c16-a8b0-52cf8f82ac2c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=45862 ch=106 start_time=2020-02-10T22:20:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),h-(2,-1) h1 H+(2,8),h-(2,-1) h1
17	f513e9ca-d2f2-4414-ad2d-78e10e9e6e8d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=30645 ch=108 start_time=2020-02-10T20:03:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),h-(3,-1) h1 H+(1,10),h-(3,-1) h1
17	78d8f219-323f-4859-8816-2dd93af6c329 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14143 ch=119 start_time=2020-02-10T17:31:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(0,10) h1 H+(0,11),H-(0,10) h1
17	65367e31-33fd-4af5-8375-af092a255b46 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=41006 ch=17 start_time=2020-02-10T23:19:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(1,11) h1 H+(0,11),H-(1,11) h1
17	7fcafb5e-d897-48b6-8439-1c5c166ecc36 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1923 ch=93 start_time=2020-02-10T15:48:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(2,-1) h1 H+(1,9),h-(2,-1) h1
17	46eb02c5-0ab3-41e3-8da3-3d3dc4cf124f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=24053 ch=35 start_time=2020-02-10T20:43:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),H-(1,8) h1 H+(1,11),H-(1,8) h1
17	bd1a8765-adb5-4807-bbe8-b731912d8724 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=40580 ch=43 start_time=2020-02-10T21:43:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(3) h1 h+(0),h-(3) h1
17	ef0f7c34-2fd5-4527-b95c-26c17f229c3e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12776 ch=90 start_time=2020-02-10T17:20:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(0,-1) h1 H+(0,9),h-(0,-1) h1
17	cdbdf2fa-1f25-48de-af98-0eb7c71c4009 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=67254 ch=85 start_time=2020-02-11T01:57:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(1,10) h1 H+(0,9),H-(1,10) h1
17	45c7c9dc-1fa4-4173-964a-1564e8040621 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1655 ch=121 start_time=2020-02-10T15:45:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(3,10) h1 H+(2,11),H-(3,10) h1
274	2d896d3e-3306-4da0-86d9-f9ce6f2c8b1c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=60828 ch=95 start_time=2020-02-11T00:39:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),h+(3,-1) h1 H-(2,11),h+(3,-1) h1
274	615c855b-d3a7-4fd2-a588-e51b8ca8ba44 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=38490 ch=108 start_time=2020-02-10T21:13:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),h+(3,-1) h1 H-(2,10),h+(3,-1) h1
274	4045bbf9-f169-440d-bf00-7da585b612cc runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=4725 ch=45 start_time=2020-02-10T16:11:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) h1 h-(3),h+(2) h1
274	c83e149d-3243-4ae4-a615-13465fbe2345 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=71471 ch=106 start_time=2020-02-11T02:21:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,7),H+(2,10) h1 H-(1,7),H+(2,10) h1
274	96d1dad9-758e-4069-952f-42c3f530253d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=42465 ch=8 start_time=2020-02-10T21:44:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(3) h1 h-(0),h+(3) h1
274	fe50a1ea-f6e8-432c-a356-d3ec2f1dc937 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=27425 ch=121 start_time=2020-02-10T19:40:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(3) h1 h-(0),h+(3) h1
274	a260adf2-a67f-4b11-b2e6-0c317104f945 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=41914 ch=122 start_time=2020-02-10T23:01:34Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(2,10) h1 H-(3,11),H+(2,10) h1
274	16a824d7-078c-438f-8e18-a02ff96f7322 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=45006 ch=45 start_time=2020-02-10T22:27:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,8),H+(0,9) h1 H-(1,8),H+(0,9) h1
274	8ff5e749-ced0-46a9-9298-0df19ff3feb5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=10882 ch=46 start_time=2020-02-10T23:57:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(3,9) h1 H-(2,10),H+(3,9) h1
274	23c195ec-1444-45f2-be42-0298dde4ce03 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=69979 ch=43 start_time=2020-02-11T02:17:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,7),H+(0,10) h1 H-(1,7),H+(0,10) h1
274	bfdbc909-c41b-44ab-950c-6c9f9cd66011 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=50913 ch=17 start_time=2020-02-11T00:54:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(0) h1 h-(3),h+(0) h1
274	88976d53-cdf4-49ad-9795-d3d28e164d44 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=58353 ch=84 start_time=2020-02-11T01:30:32Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) h1 h-(2),h+(2) h1
274	d76cfee0-7190-4878-95ed-a2bb1bb56fd2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=63844 ch=61 start_time=2020-02-11T01:01:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),h+(1,-1) h1 H-(3,8),h+(1,-1) h1
66	c530428f-4433-4d4f-98a1-cf752a9e48b3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17554 ch=30 start_time=2020-02-10T17:55:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),H-(3,11) h1 H+(1,9),H-(3,11) h1
66	6143c7e8-3426-4250-8c23-3fa225608d4d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=31808 ch=94 start_time=2020-02-10T20:10:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(0) h1 h+(2),h-(0) h1
66	d2cfaeed-71f2-4430-bb48-d63a2a549447 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=46453 ch=45 start_time=2020-02-10T22:40:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,7),h-(0,-1) h1 H+(0,7),h-(0,-1) h1
66	b03ade1a-91f0-4fb3-9543-c944cbc9c471 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=47840 ch=8 start_time=2020-02-10T22:34:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),h-(3,-1) h1 H+(3,11),h-(3,-1) h1
66	165d8669-9455-4992-9a97-cc179969e51d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=28372 ch=94 start_time=2020-02-10T19:38:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(2,11) h1 H+(1,10),H-(2,11) h1
66	e0d5af24-7f92-4cb7-857c-edf2eabd9965 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=60699 ch=34 start_time=2020-02-11T00:25:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),h-(2,-1) h1 H+(0,11),h-(2,-1) h1
66	e95618b3-ce6a-4366-925e-f03664715bd1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17942 ch=34 start_time=2020-02-10T18:04:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(1,-1) h1 H+(0,9),h-(1,-1) h1
66	e5a5dbb3-d943-4169-97d5-abefb57ac13a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13679 ch=124 start_time=2020-02-10T17:30:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(2,9) h1 H+(0,9),H-(2,9) h1
66	41e8ebbb-d200-4f91-a819-c7dcabab3940 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14821 ch=121 start_time=2020-02-10T17:41:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),h-(1,-1) h1 H+(1,11),h-(1,-1) h1
66	c7927a19-d229-4d57-b2fa-5429007a4be8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=55953 ch=35 start_time=2020-02-11T01:14:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,5),h-(2,-1) h1 H+(0,5),h-(2,-1) h1
66	e7d513ad-6783-4c19-8956-52b58c99bfa8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=34652 ch=121 start_time=2020-02-10T20:51:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(0) h1 h+(1),h-(0) h1
66	4608083f-56bf-47f4-8778-d6007d01a775 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13294 ch=29 start_time=2020-02-10T17:32:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(1) h1 h+(2),h-(1) h1
165	95072d9b-c3f8-4ce1-a6d0-c38cf96a8803 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=29670 ch=121 start_time=2020-02-10T20:02:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),h+(0,-1) h1 H-(1,11),h+(0,-1) h1
165	206d0f18-a2ec-4f68-9ef6-e4a98909e28a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3632 ch=124 start_time=2020-02-10T16:03:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),h+(2,-1) h1 H-(1,10),h+(2,-1) h1
165	fe9776b4-623d-4304-bc5e-411bb2764750 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=44992 ch=121 start_time=2020-02-10T22:33:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(1) h1 h-(1),h+(1) h1
165	df0514fe-6ed4-4316-98fd-47a41fcb433a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14727 ch=58 start_time=2020-02-10T17:54:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(1,8) h1 H-(2,9),H+(1,8) h1
