308	041b4652-fb8f-44a8-a33e-8faab731271a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=24362 ch=103 start_time=2020-02-10T19:04:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) h1 h-(2),h+(2) h1
258	cd173d36-221c-4421-9ef6-f7fc36290fb4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=48540 ch=106 start_time=2020-02-10T22:46:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(2) h1 h-(0),h+(2) h1
258	a6cf55a2-8e5a-455f-a238-89ad89ca0e2c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=36964 ch=41 start_time=2020-02-10T21:14:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),h+(0,-1) h1 H-(2,11),h+(0,-1) h1
258	3fd5dfc9-d352-4001-9ee6-74e88ec9be63 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=24266 ch=83 start_time=2020-02-10T19:22:32Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(3) h1 h-(0),h+(3) h1
258	d4fd896a-70c0-4318-8ef0-09d338850c85 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=72668 ch=41 start_time=2020-02-11T02:43:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(2,7) h1 H-(3,11),H+(2,7) h1
258	f67adfce-c0f1-4d78-8392-c6daf45c9c56 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=34617 ch=45 start_time=2020-02-10T20:47:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),H+(1,10) h1 H-(3,8),H+(1,10) h1
258	e78838e7-24c5-4e53-803d-3f56f34c6099 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=26773 ch=61 start_time=2020-02-10T19:31:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),H+(3,6) h1 H-(1,11),H+(3,6) h1
258	6ba11758-91bd-4493-815d-1d1e17659f73 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19810 ch=32 start_time=2020-02-10T18:14:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(3,8) h1 H-(2,10),H+(3,8) h1
258	06df0c1d-f9ce-4b93-83c4-781d6ee61980 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20900 ch=103 start_time=2020-02-10T18:29:15Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(1,10) h1 H-(0,8),H+(1,10) h1
258	26b093c5-c196-4455-9db4-924878ffe39f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=26101 ch=84 start_time=2020-02-10T20:43:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),h+(3,-1) h1 H-(0,9),h+(3,-1) h1
258	2520bfc0-0e82-43fa-89ed-902237f814c5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=32059 ch=43 start_time=2020-02-10T20:23:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) h1 h-(2),h+(3) h1
258	9c064c90-97de-4279-9a41-5092576814b9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=41390 ch=121 start_time=2020-02-10T21:59:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(2) h1 h-(0),h+(2) h1
99	56c78c86-2a0c-43c6-aa29-8827facbc6d0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=32418 ch=40 start_time=2020-02-10T21:44:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(0) h1 h+(0),h-(0) h1
99	a2521fd1-9f58-44ec-8389-aafb333a13fd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=21962 ch=68 start_time=2020-02-10T18:55:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(0,9) h1 H+(1,10),H-(0,9) h1
99	2a7f73ff-21a6-4129-b883-252bb6aee6fb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=22751 ch=108 start_time=2020-02-10T18:50:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,11) h1 H+(2,10),H-(1,11) h1
99	74b0021b-b640-4bdf-8a9a-e1d6bc39d669 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14222 ch=7 start_time=2020-02-10T17:37:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(2,-1) h1 H+(0,9),h-(2,-1) h1
99	fcb47d1d-aff8-4b12-baee-d95ae565126e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=30809 ch=30 start_time=2020-02-10T19:54:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(2,11) h1 H+(3,9),H-(2,11) h1
99	f44354a7-ee06-4640-be0d-a176ee280fc2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=24981 ch=43 start_time=2020-02-10T19:16:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(2,9) h1 H+(2,9),H-(2,9) h1
99	367bcb26-1632-439d-bc14-fbc0d186a783 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=22334 ch=32 start_time=2020-02-10T18:38:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(3) h1 h+(1),h-(3) h1
99	06aab1a9-714c-46c5-bc2a-2d769b8a450f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16959 ch=75 start_time=2020-02-11T00:32:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(1) h1 h+(3),h-(1) h1
99	6d20c872-2e87-486f-85b4-a89bbdf37c0b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3734 ch=17 start_time=2020-02-10T16:03:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(0,9) h1 H+(2,10),H-(0,9) h1
116	fed36aa9-f4f0-400f-8bb5-f41981eec297 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17687 ch=66 start_time=2020-02-10T17:54:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,5),h-(0,-1) h1 H+(1,5),h-(0,-1) h1
116	be5b8473-e3e4-477c-88e7-8d3dfd512c0c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=54617 ch=69 start_time=2020-02-10T23:37:41Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(3) h1 h+(1),h-(3) h1
116	ea5051ff-4986-4994-950a-5046d4367484 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19998 ch=105 start_time=2020-02-10T18:12:20Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),H-(3,11) h1 H+(3,10),H-(3,11) h1
116	13cd00f4-0bea-4cf3-8d1f-0ee61f266630 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=40821 ch=45 start_time=2020-02-10T21:47:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),h-(3,-1) h1 H+(0,8),h-(3,-1) h1
116	1bcc9c70-341b-4409-8fe4-57557dbd2186 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17380 ch=15 start_time=2020-02-10T18:03:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),H-(2,9) h1 H+(1,11),H-(2,9) h1
116	5fc0cf60-a74f-4911-b292-3b06019acaab runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=34389 ch=32 start_time=2020-02-10T20:29:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(2,10) h1 H+(1,10),H-(2,10) h1
116	c6b241da-6b6c-4af4-9a1f-066ab4d1f662 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=59016 ch=83 start_time=2020-02-11T01:35:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(2,11) h1 H+(0,11),H-(2,11) h1
116	5d79edc7-395c-41ee-96db-ac087f4c44e8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=31150 ch=34 start_time=2020-02-10T20:03:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(2) h1 h+(2),h-(2) h1
116	f97d278d-60a5-4aa2-9564-4d147d86c2ee runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=45664 ch=85 start_time=2020-02-10T22:35:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),H-(1,9) h1 H+(1,9),H-(1,9) h1
83	b6553093-29bc-442e-b5d4-43d17691551d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=65823 ch=121 start_time=2020-02-11T01:57:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(2) h1 h+(0),h-(2) h1
83	d75834ca-3804-49c3-ab4a-6e32970e22c0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12393 ch=64 start_time=2020-02-10T17:59:13Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),h-(3,-1) h1 H+(3,11),h-(3,-1) h1
83	d201361c-29ba-4e24-9ba1-75a2ed134d01 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=10992 ch=122 start_time=2020-02-10T18:29:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,7),h-(1,-1) h1 H+(1,7),h-(1,-1) h1
83	e298f95a-04b6-487f-82a4-6fbc2b402827 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11696 ch=29 start_time=2020-02-10T17:18:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,7),H-(1,8) h1 H+(2,7),H-(1,8) h1
83	c34c738e-6814-47e1-a29f-62d123f76438 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13717 ch=103 start_time=2020-02-10T17:27:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),H-(0,9) h1 H+(0,8),H-(0,9) h1
83	b6b109d6-25ba-4a7c-90da-f62686526a01 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20930 ch=81 start_time=2020-02-10T18:22:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),H-(1,8) h1 H+(3,11),H-(1,8) h1
83	53c590a7-6c25-45c5-ac20-b328837c6959 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=41432 ch=29 start_time=2020-02-10T21:49:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(2,-1) h1 H+(3,8),h-(2,-1) h1
83	9efdb1a2-32b3-44ce-b133-7850bce58af9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=75287 ch=81 start_time=2020-02-11T02:29:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(2,10) h1 H+(2,9),H-(2,10) h1
183	efcaa583-2054-47ac-98e1-2b0659780189 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=5020 ch=108 start_time=2020-02-10T16:10:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) h1 h-(3),h+(2) h1
183	ce26ef10-37b1-49b8-a116-559c524eb012 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=214 ch=41 start_time=2020-02-10T15:34:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,8),H+(2,7) h1 H-(3,8),H+(2,7) h1
183	4cccd06a-9ca1-4111-bca7-4d232aed4e64 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=46082 ch=34 start_time=2020-02-10T22:17:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) h1 h-(2),h+(0) h1
183	39c6912e-e763-4917-9757-aad2a9eb0c3e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=54052 ch=95 start_time=2020-02-10T23:35:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(3,11) h1 H-(0,8),H+(3,11) h1
183	2924d8c8-af9c-4a5c-9b4a-7f4d9953592c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=21267 ch=58 start_time=2020-02-10T18:57:41Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) h1 h-(2),h+(3) h1
183	7914b7fa-3819-40ea-a322-cfe23bebf6a4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13294 ch=25 start_time=2020-02-10T17:18:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(3,10) h1 H-(2,11),H+(3,10) h1
183	d284c9d0-bd40-4cf9-8c97-5708b95f937d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=72395 ch=7 start_time=2020-02-11T02:34:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,10),H+(2,11) h1 H-(0,10),H+(2,11) h1
183	d74e068b-0df7-4373-9983-c8fb45b13145 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=43015 ch=73 start_time=2020-02-10T22:42:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(3,8) h1 H-(2,11),H+(3,8) h1
217	8a49a2d7-c008-4f30-9080-4a7d55d800ab runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=45501 ch=105 start_time=2020-02-10T22:08:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) h1 h-(2),h+(2) h1
217	9c7e6146-9450-423e-81f2-de27ce453a35 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=32517 ch=60 start_time=2020-02-10T20:19:05Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(2,10) h1 H-(2,11),H+(2,10) h1
217	c923b8db-ce46-4fcf-b765-0fab62ed8a83 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=41003 ch=110 start_time=2020-02-10T21:46:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(1) h1 h-(3),h+(1) h1
217	6a9f5dca-03bc-4f8a-a2c3-f3072073b2d4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=43350 ch=41 start_time=2020-02-10T22:14:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(1) h1 h-(2),h+(1) h1
217	95104c14-9dc3-41a2-87d2-60e0162cd4f2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=31937 ch=61 start_time=2020-02-10T20:17:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(2) h1 h-(1),h+(2) h1
217	bc2c80b6-871b-4a59-8286-5a31ae7acf08 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19965 ch=32 start_time=2020-02-10T18:16:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(3) h1 h-(0),h+(3) h1
217	19e5d25a-51dd-49cc-8381-08902faed515 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=48522 ch=61 start_time=2020-02-10T22:44:10Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(2,9) h1 H-(2,11),H+(2,9) h1
217	73fa6b73-0381-4761-ac93-cbec70721ecb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2549 ch=41 start_time=2020-02-10T15:55:15Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),H+(2,8) h1 H-(3,10),H+(2,8) h1
218	139292a2-84e0-4611-9a7d-1bed190c97f4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=55932 ch=81 start_time=2020-02-10T23:39:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(0) h1 h+(2),h-(0) h1
218	5a2cdec4-8c25-4adf-a1ec-9ace8b48a51a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=50451 ch=95 start_time=2020-02-10T23:02:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(2,10) h1 H+(2,9),H-(2,10) h1
218	513eeafa-ec2d-42c9-a036-a5a8490076c1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=39911 ch=105 start_time=2020-02-10T21:14:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) h1 H+(2,10),H-(1,10) h1
218	5b6f234f-1d25-4876-8e76-7eabfaae12e8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=36789 ch=13 start_time=2020-02-10T22:29:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(1,11) h1 H+(3,8),H-(1,11) h1
218	98cab01d-cf83-487f-90de-ff71a8e483d5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15314 ch=26 start_time=2020-02-10T17:39:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),h-(3,-1) h1 H+(0,10),h-(3,-1) h1
218	fb4f022b-1fdf-4581-8631-cd1127dd6288 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=49564 ch=25 start_time=2020-02-10T22:49:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(1,11) h1 H+(3,8),H-(1,11) h1
218	7e36196f-50b6-45ca-948f-478021ad8379 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=46562 ch=7 start_time=2020-02-10T22:44:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(3,-1) h1 H+(0,9),h-(3,-1) h1
218	b5d9e7bf-b4e1-4b99-ac6b-27332a5ac7c9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=38970 ch=69 start_time=2020-02-10T21:17:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(2) h1 h+(3),h-(2) h1
292	6b55509f-3474-498c-b59b-755d3dc4c403 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=46432 ch=34 start_time=2020-02-10T22:20:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(2,-1) h1 H-(1,9),h+(2,-1) h1
292	565b8ec1-7e31-4610-9427-f70a0b30e2e9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=52939 ch=40 start_time=2020-02-11T00:39:34Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),h+(3,-1) h1 H-(2,10),h+(3,-1) h1
292	27fc848e-a22b-482f-8c1e-8b7ddee7413c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=30226 ch=15 start_time=2020-02-10T20:03:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,5),H+(0,9) h1 H-(0,5),H+(0,9) h1
292	afaa45d0-6753-4baf-855f-0bb543b5d404 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=73548 ch=41 start_time=2020-02-11T02:51:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),h+(3,-1) h1 H-(3,10),h+(3,-1) h1
292	7af1c18e-1070-4eed-bbb1-beadefb6cb5e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=22236 ch=83 start_time=2020-02-10T19:00:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(2,9) h1 H-(0,11),H+(2,9) h1
292	9705d183-4e1e-4a45-9a72-f569e0689833 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=66424 ch=81 start_time=2020-02-11T01:12:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(2) h1 h-(1),h+(2) h1
292	69640eea-ab90-4ff1-9584-4e4e77eeb63b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=58711 ch=25 start_time=2020-02-11T00:12:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(1) h1 h-(1),h+(1) h1
292	f51edc22-3aaf-45ee-8861-ad1dbad562ef runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=56997 ch=94 start_time=2020-02-11T02:38:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(2,10) h1 H-(2,9),H+(2,10) h1
101	30164762-e676-4564-a58b-279b6cf3f8fd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=3481 ch=122 start_time=2020-02-10T17:30:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,8),H+(2,11) h1 H-(1,8),H+(2,11) h1
101	b1ce97cc-3404-48d2-8dc5-45a104b36b1e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17657 ch=96 start_time=2020-02-10T17:37:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(3,5) h1 H-(3,9),H+(3,5) h1
101	7983bc57-c0df-4988-b833-ef1e0a48fd31 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=21239 ch=93 start_time=2020-02-10T18:38:09Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(0,9) h1 H-(3,11),H+(0,9) h1
101	97f95c56-b751-4ffb-9101-0f89be6d17dd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=416 ch=4 start_time=2020-02-10T15:36:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(1,-1) h1 H-(2,9),h+(1,-1) h1
101	5543fa41-9403-477f-83c1-335beb567e67 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20343 ch=122 start_time=2020-02-10T19:52:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),H+(0,6) h1 H-(3,10),H+(0,6) h1
101	74d238bd-358b-4f72-9528-fae18cb1827e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18136 ch=58 start_time=2020-02-10T18:26:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) h1 h-(3),h+(2) h1
