0	61146dc8-553f-4f71-b6a8-bfe50019a616 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=149 ch=81 start_time=2020-02-10T15:34:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
0	f7fc558d-b894-49e3-8ec3-1a67481ffb28 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16105 ch=110 start_time=2020-02-10T17:51:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(3,11) c1 H+(3,9),H-(3,11) c1
0	2b1686ff-7e1d-487d-aa1e-271bb809ce34 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18442 ch=125 start_time=2020-02-10T18:10:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(3,-1) c1 H+(3,8),h-(3,-1) c1
0	77786c2b-4714-47eb-8034-92002adcc599 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16405 ch=73 start_time=2020-02-10T18:08:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),h-(1,-1) c1 H+(2,11),h-(1,-1) c1
0	b79004ea-5dc5-474b-9615-2ad782af448c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15481 ch=73 start_time=2020-02-10T17:59:15Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(3,-1) c1 H+(0,9),h-(3,-1) c1
0	eda4d278-18f2-48f2-a0b4-03b3d42ca08b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=21 ch=42 start_time=2020-02-10T15:32:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(0) c1 h+(3),h-(0) c1
0	7c9eafe6-99e4-48a8-8b5d-8378f7c37bdb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11255 ch=58 start_time=2020-02-10T17:21:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),h-(3,-1) c1 H+(2,10),h-(3,-1) c1
0	6d115b36-df06-42ae-a85e-7a9c9c77f6a7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18400 ch=40 start_time=2020-02-10T18:05:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),h-(2,-1) c1 H+(0,11),h-(2,-1) c1
0	09f5465a-8988-4cc4-993d-40a5c1a48557 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12105 ch=58 start_time=2020-02-10T17:29:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),h-(2,-1) c1 H+(0,8),h-(2,-1) c1
0	b2af05b3-3e6a-4733-aec2-f5c7c9eb7f4e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20711 ch=96 start_time=2020-02-10T18:04:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(2,-1) c1 H+(3,10),h-(2,-1) c1
0	517cd59a-4012-4377-9a8d-076098d3c9f7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15226 ch=108 start_time=2020-02-10T17:43:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),H-(0,9) c1 H+(3,11),H-(0,9) c1
0	1f614fb9-33a8-4774-b30c-9ceba940215f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2024 ch=34 start_time=2020-02-10T15:48:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(2,9) c1 H+(2,11),H-(2,9) c1
0	3b06531a-4132-4b97-9146-3ccbbf214ad9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=118 ch=111 start_time=2020-02-10T15:33:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(2,10) c1 H+(0,11),H-(2,10) c1
0	7b8302bc-089d-4e47-8cc0-cd1c7e961ca0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1611 ch=110 start_time=2020-02-10T15:44:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(3) c1 h+(2),h-(3) c1
0	ac3b5792-03bb-4400-9111-d12db6011a1e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1405 ch=58 start_time=2020-02-10T15:47:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(2,11) c1 H+(2,9),H-(2,11) c1
0	59a503d3-e928-42ab-bc46-c75e5399dc9b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13095 ch=73 start_time=2020-02-10T17:36:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(2,-1) c1 H+(1,9),h-(2,-1) c1
0	5ed51baa-8d50-4b9e-869d-23193ebbc31f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17779 ch=96 start_time=2020-02-10T17:39:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(1,7) c1 H+(3,8),H-(1,7) c1
0	19cc29c1-e8e4-465c-9239-27422918b984 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18224 ch=108 start_time=2020-02-10T18:09:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(1) c1 h+(2),h-(1) c1
0	a67070e1-20e7-433b-b130-90b9a0dd1d2e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8209 ch=122 start_time=2020-02-10T18:07:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(3) c1 h+(3),h-(3) c1
0	7082f25a-c107-4407-8bcf-859ad7c76bc4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15206 ch=45 start_time=2020-02-10T17:43:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,6),h-(3,-1) c1 H+(2,6),h-(3,-1) c1
0	5cff14b6-6553-4250-b9e0-ab7b69d3457a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17531 ch=96 start_time=2020-02-10T17:36:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(2,10) c1 H+(1,10),H-(2,10) c1
0	cb1afd44-a64f-41f9-b06e-c1b5f1d3a4e9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1780 ch=46 start_time=2020-02-10T15:46:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(0) c1 h+(2),h-(0) c1
0	96eec5f7-7bf8-46c6-83ed-ee119e5b9bf9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16343 ch=43 start_time=2020-02-10T17:55:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(2) c1 h+(2),h-(2) c1
0	e06d772b-3b0d-4a9b-bba9-e28f5cbbf36f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16472 ch=73 start_time=2020-02-10T18:09:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(0,11) c1 H+(2,11),H-(0,11) c1
0	964151cb-8149-4f18-9757-f4129c53d548 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15457 ch=17 start_time=2020-02-10T17:47:16Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),H-(2,11) c1 H+(3,10),H-(2,11) c1
0	cf8b8b16-00ca-4dee-b1a2-b82ec7ba062e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17587 ch=108 start_time=2020-02-10T18:03:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(3,10) c1 H+(0,9),H-(3,10) c1
0	026ada62-4eb7-4f34-a42c-961575b1c505 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1422 ch=111 start_time=2020-02-10T15:43:29Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(0,9) c1 H+(2,11),H-(0,9) c1
0	e13449fd-7f39-4293-92b0-5b9942f1d8df runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12220 ch=68 start_time=2020-02-10T17:14:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(2,10) c1 H+(1,8),H-(2,10) c1
0	a74fb701-638e-4edf-a1a8-dda1f5c20a0c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14611 ch=61 start_time=2020-02-10T17:36:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(0,-1) c1 H+(3,8),h-(0,-1) c1
0	56f26bcd-d411-4eaa-b68f-372e26a040a3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15126 ch=106 start_time=2020-02-10T17:39:48Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),h-(2,-1) c1 H+(3,9),h-(2,-1) c1
0	508eacf0-3952-4ff2-a72d-55cce7b77fa3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17218 ch=68 start_time=2020-02-10T17:59:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(3,10) c1 H+(1,8),H-(3,10) c1
0	b00b254d-e54c-4385-825d-df3ec26dd3fd runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14767 ch=95 start_time=2020-02-10T17:35:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),h-(0,-1) c1 H+(1,10),h-(0,-1) c1
0	ebc31c3b-2125-4f45-b91c-a980bd2acdcf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15340 ch=95 start_time=2020-02-10T17:40:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),h-(3,-1) c1 H+(2,11),h-(3,-1) c1
0	56576beb-d872-4f09-8bd4-ef448db77cd8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17635 ch=95 start_time=2020-02-10T18:00:05Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),h-(0,-1) c1 H+(2,9),h-(0,-1) c1
0	69c11a94-832d-45dc-94e3-d12c426bc77c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17667 ch=45 start_time=2020-02-10T18:05:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(1,11) c1 H+(0,11),H-(1,11) c1
0	07dcecea-2c99-49fa-bd3e-e983cb0c02ef runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16729 ch=73 start_time=2020-02-10T18:11:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(2,9) c1 H+(0,10),H-(2,9) c1
0	271d9d62-2ced-4028-b404-9947b10cb520 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17058 ch=95 start_time=2020-02-10T17:55:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(2,11) c1 H+(1,10),H-(2,11) c1
0	957ab8df-7af2-4985-9207-31d418702f4f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18920 ch=8 start_time=2020-02-10T18:10:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(2,10) c1 H+(3,9),H-(2,10) c1
0	92f0dc0a-1a89-4024-800d-2dbd90b0b072 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1783 ch=17 start_time=2020-02-10T15:47:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(3) c1 h+(1),h-(3) c1
0	dda3eabc-740f-4c94-996f-ac1528311f63 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11733 ch=7 start_time=2020-02-10T17:15:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(2,10) c1 H+(2,11),H-(2,10) c1
0	29d98789-24f3-42b1-b902-e10c5d3c46f8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=7559 ch=122 start_time=2020-02-10T18:02:10Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(3,-1) c1 H+(3,8),h-(3,-1) c1
0	04e4c71d-0782-4c01-8097-00fb7f6880d5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17981 ch=110 start_time=2020-02-10T18:08:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(0,-1) c1 H+(3,10),h-(0,-1) c1
0	54fcd167-e884-48fb-a5b5-ab321071dda6 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1840 ch=17 start_time=2020-02-10T15:47:29Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),H-(1,8) c1 H+(2,8),H-(1,8) c1
0	60a35535-8e92-4e8a-b4a7-07ddfc4c1310 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8091 ch=84 start_time=2020-02-10T18:06:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(0) c1 h+(3),h-(0) c1
0	8114a96c-5604-402d-91fe-e36469fa467f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=6866 ch=122 start_time=2020-02-10T17:56:45Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),H-(2,11) c1 H+(1,9),H-(2,11) c1
0	fdc680c7-f139-4c83-a379-041914daea14 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15530 ch=54 start_time=2020-02-10T17:39:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),H-(2,11) c1 H+(3,11),H-(2,11) c1
0	4d837961-b44c-4c3e-ab21-e45014f80ce9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15548 ch=95 start_time=2020-02-10T17:42:14Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
0	3a7b6736-0e1b-46cd-8362-f7adf6b42fa8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16890 ch=30 start_time=2020-02-10T17:50:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),h-(1,-1) c1 H+(2,9),h-(1,-1) c1
0	98d90a77-1d53-4b06-8818-7ddf80aa9cee runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19979 ch=96 start_time=2020-02-10T17:58:29Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(1,9) c1 H+(0,9),H-(1,9) c1
0	50bea62d-e04a-44a1-ac44-f3b582da7d79 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1594 ch=34 start_time=2020-02-10T15:44:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),H-(2,11) c1 H+(2,8),H-(2,11) c1
0	5efe3356-87fa-4615-b99f-678ea41be1a4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=5668 ch=35 start_time=2020-02-10T17:48:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),h-(3,-1) c1 H+(0,8),h-(3,-1) c1
0	a8d33ff7-b09e-45e7-94e7-78d1017d3a50 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13247 ch=64 start_time=2020-02-10T18:07:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(2,10) c1 H+(2,9),H-(2,10) c1
0	425556b7-7aed-4b76-b7e0-8ec6c7afc870 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1885 ch=117 start_time=2020-02-10T15:45:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(2,11) c1 H+(2,10),H-(2,11) c1
0	c4159edd-7ffb-434f-ab99-703cd6dd28b3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16607 ch=95 start_time=2020-02-10T17:51:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),h-(0,-1) c1 H+(2,10),h-(0,-1) c1
0	a09908cf-8518-4045-91d8-e0da47b1aba7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12619 ch=29 start_time=2020-02-10T17:25:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(0,8) c1 H+(2,10),H-(0,8) c1
0	99a29ce7-4446-4eef-b6f6-cd8f5cfef366 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15747 ch=85 start_time=2020-02-10T17:49:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(3) c1 h+(1),h-(3) c1
0	59ae45d5-3141-4fc8-8d18-3b82c697ddae runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13226 ch=93 start_time=2020-02-10T17:23:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(0,8) c1 H+(3,9),H-(0,8) c1
0	cc89dbb8-25e1-4436-8db6-c7ad5626c278 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1723 ch=17 start_time=2020-02-10T15:46:41Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),h-(3,-1) c1 H+(2,10),h-(3,-1) c1
0	53213801-881a-4018-8a56-caa6826b4cd5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16168 ch=31 start_time=2020-02-10T17:50:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(3) c1 h+(0),h-(3) c1
0	1c43e0fe-f3fe-4235-bff1-2ddf2ddfb5e8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18498 ch=8 start_time=2020-02-10T18:07:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),H-(1,10) c1 H+(1,11),H-(1,10) c1
0	d93ec423-bd67-465e-b062-8a8ac57b1a0a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8176 ch=35 start_time=2020-02-10T18:08:53Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,11),H-(3,10) c1 H+(0,11),H-(3,10) c1
0	4af4d88d-c963-46af-a436-e5311a67d189 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17562 ch=5 start_time=2020-02-10T17:56:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(1,9) c1 H+(1,10),H-(1,9) c1
0	4433f41b-78c2-4875-815f-127aa35f5960 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16638 ch=56 start_time=2020-02-10T17:54:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(0,8) c1 H+(0,10),H-(0,8) c1
0	210d909e-6995-40ad-a79f-25ea95473b82 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1702 ch=7 start_time=2020-02-10T15:45:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(0) c1 h+(2),h-(0) c1
0	10c5cb62-7ce2-41ff-8893-383de23388f7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13590 ch=94 start_time=2020-02-10T17:21:15Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),h-(1,-1) c1 H+(2,9),h-(1,-1) c1
0	a00f376a-1108-4302-9ee3-bbc993eb2093 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18033 ch=45 start_time=2020-02-10T18:08:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),h-(0,-1) c1 H+(0,10),h-(0,-1) c1
0	e6d7a020-4238-4048-8145-edf1d46faf6a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15113 ch=58 start_time=2020-02-10T17:57:10Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(2,8) c1 H+(0,10),H-(2,8) c1
0	330f2aa5-f20e-468a-b28d-1dba5df5daf7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15318 ch=94 start_time=2020-02-10T17:36:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(1) c1 h+(3),h-(1) c1
0	2e3d386c-850c-47c2-bdef-a0ecdd4daa26 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16353 ch=69 start_time=2020-02-10T17:52:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(0) c1 h+(2),h-(0) c1
0	deb7e7f7-a533-4372-b00d-b90d6391c192 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14192 ch=125 start_time=2020-02-10T17:32:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,6),h-(1,-1) c1 H+(0,6),h-(1,-1) c1
0	515c60b8-85be-4520-a7ea-94389c14c414 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17167 ch=110 start_time=2020-02-10T18:01:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),H-(3,11) c1 H+(1,11),H-(3,11) c1
0	efc79c57-d5e6-4bd9-b8ad-0973d834d813 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15659 ch=81 start_time=2020-02-10T17:37:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(3,-1) c1 H+(3,8),h-(3,-1) c1
0	a7bf9fa1-70d9-4c70-a23c-814f288d18f4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18129 ch=96 start_time=2020-02-10T17:41:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),H-(0,10) c1 H+(0,8),H-(0,10) c1
0	b697ed29-dc6c-4c78-b7f0-6ed6da507f73 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15723 ch=121 start_time=2020-02-10T17:49:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(3) c1 h+(3),h-(3) c1
