0	61146dc8-553f-4f71-b6a8-bfe50019a616 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=149 ch=81 start_time=2020-02-10T15:34:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
0	3388e8c1-b810-44e4-8388-f99d281d128a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13338 ch=69 start_time=2020-02-10T17:26:52Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(3,10) c1 H+(2,11),H-(3,10) c1
0	f18a2cc5-df10-4e9c-b649-a82d447c4ede runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12287 ch=53 start_time=2020-02-10T17:16:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(1),h-(1) c1 h+(1),h-(1) c1
0	989238cb-b246-4cbf-8584-983e78a6482f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12984 ch=105 start_time=2020-02-10T17:15:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(2) c1 h+(3),h-(2) c1
0	38a70c81-ff8a-4de7-97e2-39eed8d545df runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1449 ch=105 start_time=2020-02-10T15:43:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),h-(0,-1) c1 H+(1,8),h-(0,-1) c1
0	14b11f19-2487-43da-a1db-015ac80b627c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15300 ch=43 start_time=2020-02-10T17:46:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(1,-1) c1 H+(3,8),h-(1,-1) c1
0	17fa47dc-c7b5-408b-8a15-67778de97182 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13476 ch=73 start_time=2020-02-10T17:39:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(3,10) c1 H+(1,8),H-(3,10) c1
0	fad8bc3d-1cf1-435f-bd3f-8a6cd69faea9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13892 ch=26 start_time=2020-02-10T17:28:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(3) c1 h+(3),h-(3) c1
0	e61d1049-d27e-4cef-ab83-6e810e142fb1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19324 ch=25 start_time=2020-02-10T18:08:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(3,11) c1 H+(2,11),H-(3,11) c1
0	89bff68f-b026-434a-a894-ffda7aab89fe runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13973 ch=40 start_time=2020-02-10T17:28:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(0,-1) c1 H+(1,9),h-(0,-1) c1
0	d1a163a5-b64f-4cbc-95b9-37a4e23aac43 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17518 ch=32 start_time=2020-02-10T17:55:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(1) c1 h+(3),h-(1) c1
0	0b63503c-b362-4092-a335-a913e7bfdfd8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18611 ch=26 start_time=2020-02-10T18:05:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),h-(3,-1) c1 H+(2,11),h-(3,-1) c1
0	963c10f2-f55d-41d0-b970-e41723bf9a27 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17728 ch=81 start_time=2020-02-10T17:54:23Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(1,-1) c1 H+(1,9),h-(1,-1) c1
0	55ee1d31-30ac-4336-882a-68fd7b4c0b71 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1921 ch=60 start_time=2020-02-10T15:47:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(0,-1) c1 H+(3,10),h-(0,-1) c1
0	f6be94b5-6087-4791-afee-dd5595e95547 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14396 ch=69 start_time=2020-02-10T17:35:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),H-(3,11) c1 H+(0,8),H-(3,11) c1
0	6f9b66e6-b2ba-413e-a2f4-2454c5962101 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18221 ch=34 start_time=2020-02-10T18:06:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),H-(1,10) c1 H+(2,11),H-(1,10) c1
0	cbe70554-7997-4501-8acc-18b0dd16196c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12809 ch=53 start_time=2020-02-10T17:21:34Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(2),h-(1) c1 h+(2),h-(1) c1
0	06e193f0-6ec7-4273-8633-a11e51007f33 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11261 ch=73 start_time=2020-02-10T17:19:20Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
0	3de20c82-55da-4b61-9197-d119c11dc7e6 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16927 ch=68 start_time=2020-02-10T17:56:16Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),H-(1,7) c1 H+(3,11),H-(1,7) c1
0	83fd7b72-dbf5-4ea1-aa95-c9dba98b12b6 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15219 ch=34 start_time=2020-02-10T17:41:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,11),H-(1,10) c1 H+(1,11),H-(1,10) c1
0	40658464-7318-4522-bde1-9da6cb73df72 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17357 ch=105 start_time=2020-02-10T17:50:45Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(2,10) c1 H+(0,10),H-(2,10) c1
0	58154d6a-aa60-4b3b-8dec-dfab99b41d38 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20518 ch=38 start_time=2020-02-10T18:16:07Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(1,-1) c1 H+(3,10),h-(1,-1) c1
0	d007dc73-cc14-47fe-98f6-39487226cce6 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15432 ch=25 start_time=2020-02-10T17:35:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),H-(1,11) c1 H+(0,8),H-(1,11) c1
0	567745e8-48fc-48ed-beca-8090495cb8af runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14151 ch=32 start_time=2020-02-10T17:28:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(3) c1 h+(3),h-(3) c1
0	26249c2f-2661-40c0-930d-2456ef93f096 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13396 ch=34 start_time=2020-02-10T17:26:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(0,10) c1 H+(0,9),H-(0,10) c1
0	0895b227-5592-4ef6-96e1-5bab8834d658 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16982 ch=104 start_time=2020-02-10T17:30:18Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(2,-1) c1 H+(3,10),h-(2,-1) c1
0	d7514a3b-80ff-490e-993b-202288449111 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13443 ch=17 start_time=2020-02-10T17:29:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),H-(1,10) c1 H+(3,8),H-(1,10) c1
0	e7f9299c-c962-40d9-a7e9-bb7a910da2ec runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1869 ch=84 start_time=2020-02-10T17:18:03Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(1) c1 h+(0),h-(1) c1
0	eb475818-48a8-4f1b-8087-d546d6588704 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19895 ch=96 start_time=2020-02-10T17:57:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(1) c1 h+(0),h-(1) c1
0	454f721e-c309-4b5d-ab8a-e79ed33ccce3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18724 ch=25 start_time=2020-02-10T18:02:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),H-(3,10) c1 H+(3,10),H-(3,10) c1
0	9e242a84-a8f8-4811-9f64-f3db3d7aa8f8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1859 ch=8 start_time=2020-02-10T15:46:16Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,5),H-(3,10) c1 H+(3,5),H-(3,10) c1
0	397132c3-477f-47c8-a213-dba0e9fe1bd2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1893 ch=8 start_time=2020-02-10T15:46:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),h-(3,-1) c1 H+(2,9),h-(3,-1) c1
0	b7a055c8-ddcc-4a53-9539-2d13bb72f59c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17632 ch=103 start_time=2020-02-10T18:00:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),h-(3,-1) c1 H+(0,10),h-(3,-1) c1
0	4be7c9ea-97b9-4576-9aae-4ffc7924ea0b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19218 ch=95 start_time=2020-02-10T18:13:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),h-(0,-1) c1 H+(2,10),h-(0,-1) c1
0	f1001aad-b017-4a3c-81cf-8663886f6071 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19128 ch=106 start_time=2020-02-10T18:13:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),h-(2,-1) c1 H+(3,9),h-(2,-1) c1
0	065afcc6-334e-4c2c-bd6b-aa9131c1faaf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=20135 ch=66 start_time=2020-02-10T18:15:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),h-(2,-1) c1 H+(1,8),h-(2,-1) c1
0	99bbb245-8a8e-4f98-b1c3-1cf59c0881d2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16711 ch=95 start_time=2020-02-10T17:52:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),h-(3,-1) c1 H+(2,8),h-(3,-1) c1
0	641bbc1b-b4af-40be-8ff3-186d666d3745 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14179 ch=8 start_time=2020-02-10T17:31:32Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(1) c1 h+(3),h-(1) c1
0	699f1caf-0e26-4134-845e-6b683533c62d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13003 ch=91 start_time=2020-02-10T17:37:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,8),h-(2,-1) c1 H+(0,8),h-(2,-1) c1
0	cb467f7c-07ac-4e3d-bea0-b67884f1584c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1846 ch=26 start_time=2020-02-10T15:48:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(3,11) c1 H+(2,9),H-(3,11) c1
0	349bf546-d6f0-4f4c-a858-2769401480ec runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13935 ch=14 start_time=2020-02-10T17:27:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(0) c1 h+(0),h-(0) c1
0	81df7ba5-4a1c-485a-9c52-f0dfcc75d287 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15977 ch=121 start_time=2020-02-10T17:51:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(2,11) c1 H+(2,10),H-(2,11) c1
0	3ae4563e-ea63-4296-bf4c-560dae3ffb0b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14068 ch=9 start_time=2020-02-10T18:11:48Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(1) c1 h+(0),h-(1) c1
0	e289c05d-78e6-4bab-be43-132506425d11 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16620 ch=125 start_time=2020-02-10T17:53:45Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(3,8) c1 H+(0,10),H-(3,8) c1
0	032a703f-e3f4-4c20-9b9c-8f528548ffa9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12567 ch=59 start_time=2020-02-10T17:22:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(0),h-(3) c1 h+(0),h-(3) c1
0	31210a04-1d5c-4dd7-a1aa-c56b9a4ac48f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15689 ch=26 start_time=2020-02-10T17:41:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),h-(3,-1) c1 H+(2,10),h-(3,-1) c1
0	dd901ff4-c52a-4f28-91ec-58b39970b458 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14064 ch=66 start_time=2020-02-10T17:24:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,7),H-(0,11) c1 H+(3,7),H-(0,11) c1
0	811a6f67-573b-45a7-9a0f-06a7e2414890 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19755 ch=105 start_time=2020-02-10T18:10:20Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),h-(2,-1) c1 H+(0,10),h-(2,-1) c1
0	fab598eb-b57a-40e6-a5fc-6b0357743171 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17430 ch=45 start_time=2020-02-10T18:02:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),H-(0,11) c1 H+(1,9),H-(0,11) c1
0	c57c9b07-e51c-4c81-b3fc-cd4a671101ee runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17311 ch=30 start_time=2020-02-10T17:53:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,7) c1 H+(2,10),H-(1,7) c1
0	5db25683-97fb-4e9f-9c58-8a0c46346eb3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11994 ch=9 start_time=2020-02-10T17:54:48Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),H-(3,11) c1 H+(3,10),H-(3,11) c1
0	d51a2d99-f173-4059-b980-a0a015521ee9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18688 ch=115 start_time=2020-02-10T18:05:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,7),h-(2,-1) c1 H+(3,7),h-(2,-1) c1
0	2d04dfaa-1733-4e07-ac74-44d7be89d467 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12648 ch=8 start_time=2020-02-10T17:19:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,7),h-(3,-1) c1 H+(1,7),h-(3,-1) c1
0	4c4a0872-591f-42ba-8371-dce0f04263c5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12505 ch=54 start_time=2020-02-10T17:14:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,11),H-(1,9) c1 H+(3,11),H-(1,9) c1
0	b9c928eb-2b48-43a8-a14d-0b72094edbe9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2034 ch=115 start_time=2020-02-10T15:48:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(3,9) c1 H+(0,10),H-(3,9) c1
0	769d9b50-1932-4076-8fd0-4fe712169f43 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=22402 ch=104 start_time=2020-02-10T18:06:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(2,9) c1 H+(0,10),H-(2,9) c1
0	4c73154f-1945-4e55-b849-ee2f2dd031c7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16352 ch=121 start_time=2020-02-10T17:55:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),H-(1,11) c1 H+(0,9),H-(1,11) c1
0	3c204e65-b51c-4bfd-846e-edcfedee4bb8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13533 ch=7 start_time=2020-02-10T17:30:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(0,10) c1 H+(2,10),H-(0,10) c1
0	4d2088a2-037a-450c-82fb-53b9deb1ce93 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19170 ch=14 start_time=2020-02-10T18:11:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,8),H-(1,11) c1 H+(1,8),H-(1,11) c1
0	4d2c803c-d971-403f-8212-6632c1e64d6f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1508 ch=45 start_time=2020-02-10T15:43:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),h-(2,-1) c1 H+(2,9),h-(2,-1) c1
0	7e95a21e-c7d3-48f4-81cc-3e69b060e0b1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18968 ch=60 start_time=2020-02-10T18:11:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,7),h-(3,-1) c1 H+(2,7),h-(3,-1) c1
0	bbf6e0c0-c57e-4629-bc93-0bcbdc196d8a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16154 ch=60 start_time=2020-02-10T17:47:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,7),H-(2,9) c1 H+(2,7),H-(2,9) c1
0	ae7b5609-143b-46cb-8a95-4406b6f493a0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19144 ch=14 start_time=2020-02-10T18:11:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,8),h-(2,-1) c1 H+(2,8),h-(2,-1) c1
0	0bd2822c-dc78-463d-93c0-bbe6bf40f4e3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11146 ch=58 start_time=2020-02-10T17:20:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,10),h-(3,-1) c1 H+(3,10),h-(3,-1) c1
0	9fc54878-1cfc-4a2a-b78f-fad46ef8f5cb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13213 ch=43 start_time=2020-02-10T17:28:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(2,8) c1 H+(2,10),H-(2,8) c1
0	998bc3d0-6a5a-4957-9738-82c53d5bae94 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15998 ch=26 start_time=2020-02-10T17:44:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,11),h-(3,-1) c1 H+(2,11),h-(3,-1) c1
0	3746f339-4769-4ea7-b5cd-46751b5a0ef1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19421 ch=95 start_time=2020-02-10T18:15:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,10),H-(1,10) c1 H+(0,10),H-(1,10) c1
0	e72d5974-27ff-4abd-bb75-baff6bf8152d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12710 ch=15 start_time=2020-02-10T17:14:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,8),h-(2,-1) c1 H+(3,8),h-(2,-1) c1
0	875f7f2e-f6d7-49b6-9d0d-9df0f20d1668 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14220 ch=106 start_time=2020-02-10T17:32:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,9),H-(1,11) c1 H+(2,9),H-(1,11) c1
0	69dfe2d5-a48e-43bc-9a0e-4c561f83ac39 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16859 ch=54 start_time=2020-02-10T17:50:42Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(0,9),h-(2,-1) c1 H+(0,9),h-(2,-1) c1
0	10e4e526-e926-4ede-8025-075425b54916 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16353 ch=104 start_time=2020-02-10T17:25:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,10),H-(0,7) c1 H+(1,10),H-(0,7) c1
0	01e7f217-d610-452b-b3c8-4636a607473c runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13079 ch=59 start_time=2020-02-10T17:26:31Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,7),h-(1,-1) c1 H+(3,7),h-(1,-1) c1
0	738e2fea-5c6a-43ef-b70e-845d15861536 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17195 ch=110 start_time=2020-02-10T18:01:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(3,-1) c1 H+(1,9),h-(3,-1) c1
0	f9845721-bcf1-4ef8-bd65-d0dca9bdd9c1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17929 ch=32 start_time=2020-02-10T17:59:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h+(3),h-(1) c1 h+(3),h-(1) c1
0	f973141e-a791-4f87-98e5-2df47c7a3054 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13243 ch=59 start_time=2020-02-10T17:28:10Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(1,9),h-(2,-1) c1 H+(1,9),h-(2,-1) c1
0	0b3e4283-9c6a-427e-aeb5-44365290a97d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18281 ch=45 start_time=2020-02-10T18:10:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(3,9),H-(3,10) c1 H+(3,9),H-(3,10) c1
