0	61146dc8-553f-4f71-b6a8-bfe50019a616 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=149 ch=81 start_time=2020-02-10T15:34:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H+(2,10),H-(1,10) c1 H+(2,10),H-(1,10) c1
1	67a65ff9-1034-4342-8fbf-f1fb4f020203 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1587 ch=51 start_time=2020-02-10T15:45:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(0,9) c1 H-(2,10),H+(0,9) c1
1	fe977ccd-ae5b-4699-9652-e65b94d73a5b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15004 ch=5 start_time=2020-02-10T17:35:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(0) c1 h-(1),h+(0) c1
1	101537dc-f4ee-44f9-94c0-c7d9818caffe runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12276 ch=58 start_time=2020-02-10T17:30:39Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(0,10) c1 H-(2,9),H+(0,10) c1
1	7abf4d88-98e3-4c21-80a0-c43de4d0ede0 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=23517 ch=104 start_time=2020-02-10T18:13:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),h+(3,-1) c1 H-(3,9),h+(3,-1) c1
1	13acdfd9-2c08-4a44-ba5e-13427231928a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11537 ch=73 start_time=2020-02-10T17:21:57Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(3,9) c1 H-(0,11),H+(3,9) c1
1	08f62ddf-042b-4e06-a0ea-660859901c42 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18325 ch=89 start_time=2020-02-10T18:10:28Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
1	f991cbce-fd99-4989-a344-9f6f1527c5e8 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16134 ch=66 start_time=2020-02-10T17:41:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
1	b7799bdc-7105-4d73-ae04-fd76860353a4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19338 ch=81 start_time=2020-02-10T18:09:38Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(1,11) c1 H-(0,9),H+(1,11) c1
1	e55675cc-86b9-4dbf-9172-693d3efc2f2d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18720 ch=89 start_time=2020-02-10T18:14:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),H+(1,11) c1 H-(0,9),H+(1,11) c1
1	6b0831c1-7bb8-4ebe-bdb3-79dd0146dd90 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1774 ch=105 start_time=2020-02-10T15:46:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(3,7) c1 H-(0,11),H+(3,7) c1
1	7ffd5773-fe5f-46dd-ad42-32f024f1311d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12364 ch=48 start_time=2020-02-10T17:16:04Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),H+(1,11) c1 H-(2,8),H+(1,11) c1
1	90904b10-a44b-48b2-9c1c-6402a09f66d5 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16556 ch=45 start_time=2020-02-10T17:55:12Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,6) c1 H-(2,10),H+(2,6) c1
1	5cfc110a-a357-4264-adfe-cd29cf127e82 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14501 ch=34 start_time=2020-02-10T17:35:48Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,10) c1 H-(2,10),H+(2,10) c1
1	8b627e22-6d87-480d-835f-9eab9eaee5da runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13680 ch=56 start_time=2020-02-10T17:29:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(1,-1) c1 H-(2,9),h+(1,-1) c1
1	86f5f92c-8d4a-44b5-ad66-98271bf75402 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2130 ch=84 start_time=2020-02-10T17:19:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,9) c1 H-(2,10),H+(2,9) c1
1	2cadf5f8-e0d4-4667-9c0d-bf9e6a23cca1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17876 ch=96 start_time=2020-02-10T17:39:46Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(3,10) c1 H-(3,9),H+(3,10) c1
1	7132f304-d97e-47e4-b882-05b7924c1e7b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2119 ch=125 start_time=2020-02-10T15:49:23Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,8),H+(0,8) c1 H-(0,8),H+(0,8) c1
1	193797dd-9580-40e5-895c-fdb94e78aa3d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19071 ch=48 start_time=2020-02-10T18:12:23Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),H+(0,8) c1 H-(2,8),H+(0,8) c1
1	50c3f314-0636-4ccd-b139-6055b8ed0155 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16544 ch=68 start_time=2020-02-10T17:52:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) c1 h-(2),h+(2) c1
1	9c9e166a-a3fa-445a-8c58-2d18b59c0b16 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13391 ch=103 start_time=2020-02-10T17:24:02Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,6) c1 H-(2,10),H+(2,6) c1
1	9b00f133-64b3-4ab9-8d81-e318b20a1064 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=7166 ch=9 start_time=2020-02-10T17:14:47Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(1) c1 h-(2),h+(1) c1
1	89f1bb4f-e4be-4dd2-b560-6068b042f016 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18331 ch=108 start_time=2020-02-10T18:10:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,5),H+(0,11) c1 H-(3,5),H+(0,11) c1
1	d8807d63-cffa-4f11-af1f-e2d61c811d28 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14668 ch=105 start_time=2020-02-10T17:29:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),H+(3,8) c1 H-(2,9),H+(3,8) c1
1	e1876840-8e4c-4c45-874b-bc8bc218b6fb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14261 ch=110 start_time=2020-02-10T17:35:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(0,-1) c1 H-(2,9),h+(0,-1) c1
1	d7076ad1-aaf9-49e5-9205-3c5be23c4397 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18590 ch=66 start_time=2020-02-10T18:02:44Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
1	14214df4-89e4-4c5b-b112-2528e11e4b58 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11761 ch=83 start_time=2020-02-10T17:20:10Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),h+(3,-1) c1 H-(2,10),h+(3,-1) c1
1	1a0cbb20-2ee1-437b-8123-7041db3333cb runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12232 ch=119 start_time=2020-02-10T17:15:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(0,11) c1 H-(2,10),H+(0,11) c1
1	9419adc7-5351-48b9-99d0-bcb4a5443fc9 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15557 ch=17 start_time=2020-02-10T17:48:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),H+(0,9) c1 H-(2,8),H+(0,9) c1
1	a87e94d5-2759-4e2c-a388-39fb03477d70 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19473 ch=5 start_time=2020-02-10T18:11:59Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(3,10) c1 H-(3,11),H+(3,10) c1
1	a49ca335-f36a-4820-bd83-7e132b58a7aa runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17157 ch=15 start_time=2020-02-10T18:01:49Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,7),H+(0,8) c1 H-(3,7),H+(0,8) c1
1	be9a5a2d-5ef9-4d1d-ba5a-1e3375e6a745 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14283 ch=108 start_time=2020-02-10T17:35:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,9),h+(3,-1) c1 H-(0,9),h+(3,-1) c1
1	874f0981-9524-4061-8be4-53f1faed262d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17271 ch=125 start_time=2020-02-10T17:59:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(1) c1 h-(2),h+(1) c1
1	cb5f56bb-4533-4727-a370-157b0e95bcae runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17182 ch=53 start_time=2020-02-10T17:58:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(2,-1) c1 H-(2,9),h+(2,-1) c1
1	a6741c10-47b7-477a-92ab-e5773e4eb31d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15623 ch=48 start_time=2020-02-10T17:42:50Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),H+(0,10) c1 H-(1,10),H+(0,10) c1
1	af0bb42c-7bf2-48f6-85a1-55009472969b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15130 ch=14 start_time=2020-02-10T17:37:09Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
1	534306b2-b548-43b1-a2fa-c8ecfe823f19 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18746 ch=66 start_time=2020-02-10T18:04:01Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,10),h+(1,-1) c1 H-(1,10),h+(1,-1) c1
1	d35548a7-a582-4170-aaf7-924bbc217d49 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12653 ch=43 start_time=2020-02-10T17:23:51Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
1	8b8c50b1-114d-48c0-ae46-504de8a6f50a runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14072 ch=14 start_time=2020-02-10T17:28:54Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(1,-1) c1 H-(1,9),h+(1,-1) c1
1	359ddb8e-22bc-4285-9184-f1957628eeff runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=10123 ch=9 start_time=2020-02-10T17:38:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),H+(2,9) c1 H-(3,11),H+(2,9) c1
1	2f905c85-cb12-401d-9639-cff02d93c3b1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=8887 ch=9 start_time=2020-02-10T17:27:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(3,11) c1 H-(3,9),H+(3,11) c1
1	cdd842b7-8c8a-43da-b169-4601e95dd70b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13569 ch=103 start_time=2020-02-10T17:25:35Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(1,11) c1 H-(2,10),H+(1,11) c1
1	ea8887bc-cd79-4045-b26f-438f163135b3 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16458 ch=31 start_time=2020-02-10T17:53:16Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(0,11),H+(3,10) c1 H-(0,11),H+(3,10) c1
1	a10b49e5-6429-4ff1-b8a5-0ed654bc477e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13154 ch=17 start_time=2020-02-10T17:27:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) c1 h-(2),h+(2) c1
1	0a9a0abf-4615-4ba0-bdb1-9a8f9c98e38d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15680 ch=56 start_time=2020-02-10T17:46:24Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,8),H+(1,9) c1 H-(1,8),H+(1,9) c1
1	7ab7d89e-1cc5-413e-97c5-d7221be500bc runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19215 ch=25 start_time=2020-02-10T18:07:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(2,8) c1 H-(3,9),H+(2,8) c1
1	abac1dee-de89-410b-8ffb-a54f010343cf runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12975 ch=26 start_time=2020-02-10T17:21:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,9) c1 H-(2,10),H+(2,9) c1
1	d6b9628d-e151-43f0-8006-03eec47a2293 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2091 ch=81 start_time=2020-02-10T15:47:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
1	ecc5899f-d56e-40b1-b1a6-a34ab521bef7 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=19847 ch=26 start_time=2020-02-10T18:14:56Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(0) c1 h-(3),h+(0) c1
1	f218c677-cba5-4de6-aa56-84fec2819e4f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1704 ch=30 start_time=2020-02-10T15:45:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),H+(0,10) c1 H-(2,8),H+(0,10) c1
1	e537a851-7831-4281-9b49-b81df5d21f2d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2007 ch=111 start_time=2020-02-10T15:48:22Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(3) c1 h-(3),h+(3) c1
1	3dca9502-671c-47e2-82b7-9226660c7cc2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17266 ch=15 start_time=2020-02-10T18:02:55Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(2,10) c1 H-(2,10),H+(2,10) c1
1	8fe70d34-c670-4905-a636-e63496036295 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18095 ch=41 start_time=2020-02-10T18:11:58Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(3) c1 h-(2),h+(3) c1
1	32469ab2-6a0e-46dc-bf50-353cbede3482 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16521 ch=66 start_time=2020-02-10T17:44:37Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(0,6) c1 H-(3,9),H+(0,6) c1
1	69d507d1-8b4d-4013-8b4d-240be51e18c1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=11385 ch=99 start_time=2020-02-10T17:40:08Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),H+(3,10) c1 H-(1,11),H+(3,10) c1
1	8b73366e-f4a8-4e26-b968-cd068088d622 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=2100 ch=120 start_time=2020-02-10T15:47:23Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(3,7) c1 H-(2,11),H+(3,7) c1
1	a389954e-1d1d-4f23-87ea-f9e5d1d1a529 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15650 ch=10 start_time=2020-02-10T17:37:43Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,9),h+(2,-1) c1 H-(2,9),h+(2,-1) c1
1	cfaf03a6-b57a-4094-ae18-2414e3518c59 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16433 ch=14 start_time=2020-02-10T17:48:34Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(0) c1 h-(2),h+(0) c1
1	b98e83be-3133-4ab9-90a1-41b0f7669f7b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17155 ch=115 start_time=2020-02-10T17:53:13Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,9),H+(1,9) c1 H-(3,9),H+(1,9) c1
1	0760f368-0aef-4d3e-9626-be9e016082a2 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13932 ch=125 start_time=2020-02-10T17:30:32Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(2),h+(2) c1 h-(2),h+(2) c1
1	eeea1daf-80dd-480b-87b3-b3ac3de2d813 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16818 ch=85 start_time=2020-02-10T17:58:36Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(3) c1 h-(1),h+(3) c1
1	e89d4326-67db-4f8d-a526-2452a3f06c51 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18772 ch=26 start_time=2020-02-10T18:06:19Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(2) c1 h-(3),h+(2) c1
1	644f1cdb-752a-42b7-8439-93d62bb6a800 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14949 ch=91 start_time=2020-02-10T17:54:25Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,8),h+(2,-1) c1 H-(2,8),h+(2,-1) c1
1	70e6a886-8731-4f47-a3dc-8613d80457ab runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=18392 ch=34 start_time=2020-02-10T18:08:26Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),H+(1,9) c1 H-(2,11),H+(1,9) c1
1	bb1ab65c-890e-4d5f-affa-c4168939c56b runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16696 ch=25 start_time=2020-02-10T17:46:09Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,7),h+(3,-1) c1 H-(2,7),h+(3,-1) c1
1	5f10c448-fc77-4983-bf6c-6b03c890a958 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12575 ch=54 start_time=2020-02-10T17:15:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,7),h+(1,-1) c1 H-(2,7),h+(1,-1) c1
1	6e442c79-86fc-4d76-9a57-9a15fe132900 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=13068 ch=13 start_time=2020-02-10T17:46:40Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(3),h+(3) c1 h-(3),h+(3) c1
1	bd5f0df3-3dd1-4ae8-97db-5b0f4f8c3e08 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17439 ch=14 start_time=2020-02-10T17:57:17Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(1) c1 h-(1),h+(1) c1
1	42d214f1-6d64-40b5-9950-6c3197cf5d2d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16245 ch=26 start_time=2020-02-10T17:46:06Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,11),H+(0,9) c1 H-(1,11),H+(0,9) c1
1	23358cb2-c96d-4012-86cc-a975657a529d runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16676 ch=115 start_time=2020-02-10T17:49:11Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(1,9),h+(2,-1) c1 H-(1,9),h+(2,-1) c1
1	9fe023fd-958e-42f7-810f-3f745a9dcf3f runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=14396 ch=43 start_time=2020-02-10T17:39:33Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),h+(3,-1) c1 H-(3,10),h+(3,-1) c1
1	1e74bf60-3e5c-4467-a132-bf0416c907de runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=23156 ch=104 start_time=2020-02-10T18:11:21Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(0),h+(0) c1 h-(0),h+(0) c1
1	d2918c25-25d5-4f0f-8cbb-7b22c72c905e runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=12763 ch=64 start_time=2020-02-10T18:02:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,10),H+(1,10) c1 H-(2,10),H+(1,10) c1
1	2da30b95-d133-4940-8752-a0ca8e9c4a49 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=17019 ch=120 start_time=2020-02-10T17:47:29Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(2,11),h+(3,-1) c1 H-(2,11),h+(3,-1) c1
1	858a3471-461b-4456-b87d-561bc0993e64 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=15636 ch=115 start_time=2020-02-10T17:40:27Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish h-(1),h+(3) c1 h-(1),h+(3) c1
1	f90e87f2-0775-4d82-a8f5-770ef90425d1 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=1786 ch=20 start_time=2020-02-10T17:45:30Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,10),h+(3,-1) c1 H-(3,10),h+(3,-1) c1
2	c4485c35-81ea-4d32-9554-05221f9f64b4 runid=ed1de13037eb1bcfeefc20d46af38743bdac68e6 read=16206 ch=54 start_time=2020-02-10T17:45:00Z flow_cell_id=ACE547 protocol_group_id=barcode_test sample_id=barcodes_fish H-(3,11),h+(2,-1) c1 H-(3,11),h+(2,-1) c1
